clusterName,markerGene,score
Inh L1-5 VIP PHLDB3,EGF,0.5961538461538461
Inh L1-5 VIP PHLDB3,TAC3,0.5961538461538461
Inh L1-5 VIP PHLDB3,ARHGAP42,0.5961538461538461
Inh L1-5 VIP LINC01013,DACH2,0.633245382585752
Inh L1-5 VIP LINC01013,SRGAP1,0.633245382585752
Inh L1-5 VIP LINC01013,SEMA3C,0.633245382585752
Inh L3-6 VIP UG0898H09,PSG5,0.5371900826446281
Inh L3-6 VIP UG0898H09,DACH2,0.5371900826446281
Inh L3-6 VIP UG0898H09,THSD7B,0.5371900826446281
Inh L3-5 VIP TAC3,MEGF11,0.5326231691078562
Inh L3-5 VIP TAC3,CMTM8,0.5326231691078562
Inh L3-5 VIP TAC3,TSHZ2,0.5326231691078562
Inh L1-6 SST NPY,NPY,0.9192200557103064
Inh L3-5 SST CDH3,ENPP1,0.5095541401273885
Inh L3-5 SST CDH3,QRFPR,0.5095541401273885
Inh L3-5 SST CDH3,NPNT,0.5095541401273885
Inh L5 SST RPL35AP11,EDNRA,0.5575757575757576
Inh L5 SST RPL35AP11,FREM1,0.5575757575757576
Inh L5 SST RPL35AP11,SST,0.5575757575757576
Inh L5-6 SST ISX,KLHL1,0.4449648711943794
Inh L5-6 SST ISX,MBP,0.4449648711943794
Inh L5-6 SST ISX,COL19A1,0.4449648711943794
Inh L5-6 PVALB SST CRHR2,HPGD,0.672782874617737
Inh L5-6 PVALB SST CRHR2,FLT1,0.672782874617737
Inh L5-6 PVALB SST CRHR2,RGS5,0.672782874617737
Inh L3-5 SST OR5AH1P,ADAMTS5,0.4
Inh L3-5 SST OR5AH1P,SST,0.4
Inh L3-5 SST OR5AH1P,VGF,0.4
Inh L3-5 SST GGTLC3,EYS,0.6076975016880486
Inh L3-5 SST GGTLC3,RELN,0.6076975016880486
Inh L2-3 SST NMU,PIEZO2,0.5323819978046103
Inh L2-3 SST NMU,HPSE2,0.5323819978046103
Inh L2-3 SST NMU,EYA4,0.5323819978046103
Inh L5-6 SST PAWR,COL25A1,0.4908675799086758
Inh L5-6 SST PAWR,SPON1,0.4908675799086758
Inh L5-6 SST PAWR,ANGPT1,0.4908675799086758
Inh L5-6 SST PIK3CD,ADGRG6,0.6153846153846154
Inh L5-6 SST PIK3CD,KLHL14,0.6153846153846154
Inh L5-6 SST PIK3CD,VCAN,0.6153846153846154
Inh L1-2 SST CCNJL,HTR2C,0.4719387755102041
Inh L1-2 SST CCNJL,CRYBG3,0.4719387755102041
Inh L1-3 SST FAM20A,LPAR1,0.5289256198347108
Inh L1-3 SST FAM20A,TAC1,0.5289256198347108
Inh L1-3 SST FAM20A,SST,0.5289256198347108
Inh L1-2 SST PRRT4,CALB1,0.6403508771929824
Inh L1-2 SST PRRT4,CBLN4,0.6403508771929824
Inh L1-2 SST PRRT4,EYA4,0.6403508771929824
Inh L5-6 SST BEAN1,FBN2,0.5327868852459017
Inh L5-6 SST BEAN1,ZBBX,0.5327868852459017
Inh L5-6 SST BEAN1,LYPD6,0.5327868852459017
Inh L5-6 SST BEAN1,ADAMTSL1,0.5327868852459017
Inh L5-6 SST DNAJC14,STON2,0.5063291139240507
Inh L5-6 SST DNAJC14,NPFFR2,0.5063291139240507
Inh L5-6 SST DNAJC14,PAMR1,0.5063291139240507
Inh L5-6 SST DNAJC14,ITGA1,0.5063291139240507
Inh L5-6 SST C4orf26,ADAMTS20,0.6143344709897611
Inh L5-6 SST C4orf26,PENK,0.6143344709897611
Inh L5-6 SST C4orf26,KLHL14,0.6143344709897611
Inh L5-6 SST FBN2,KLHL14,0.46568627450980393
Inh L5-6 SST FBN2,TBL1X,0.46568627450980393
Inh L5-6 SST FBN2,HCRTR2,0.46568627450980393
Inh L5-6 SST KLHL1,SLC17A8,0.6156716417910447
Inh L5-6 SST KLHL1,KLHL14,0.6156716417910447
Inh L5-6 SST KLHL1,NDST4,0.6156716417910447
Inh L6 SST TH,TH,0.7407407407407407
